Calculating task graph as configuration cache cannot be reused because file 'gradle.properties' has changed.
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.3.1) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :core-database:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :core-ui:preBuild UP-TO-DATE
> Task :feature-dashboard:preBuild UP-TO-DATE
> Task :core-domain:preBuild UP-TO-DATE
> Task :core-database:preDebugBuild UP-TO-DATE
> Task :core-domain:preDebugBuild UP-TO-DATE
> Task :core-ui:checkKotlinGradlePluginConfigurationErrors
> Task :feature-dashboard:preDebugBuild UP-TO-DATE
> Task :feature-dashboard:checkKotlinGradlePluginConfigurationErrors
> Task :core-database:checkKotlinGradlePluginConfigurationErrors
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :core-domain:checkKotlinGradlePluginConfigurationErrors
> Task :app:preDebugBuild UP-TO-DATE
> Task :core-ui:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :core-database:prepareLintJarForPublish UP-TO-DATE
> Task :feature-dashboard:mergeDebugShaders UP-TO-DATE
> Task :feature-dashboard:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-dashboard:prepareDebugArtProfile UP-TO-DATE
> Task :core-domain:mergeDebugShaders UP-TO-DATE
> Task :feature-dashboard:writeDebugAarMetadata UP-TO-DATE
> Task :core-database:writeDebugAarMetadata UP-TO-DATE
> Task :feature-dashboard:generateDebugResValues UP-TO-DATE
> Task :core-domain:prepareLintJarForPublish UP-TO-DATE
> Task :core-ui:prepareLintJarForPublish UP-TO-DATE
> Task :core-database:generateDebugResValues UP-TO-DATE
> Task :feature-dashboard:prepareLintJarForPublish UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :core-domain:writeDebugAarMetadata UP-TO-DATE
> Task :feature-dashboard:javaPreCompileDebug UP-TO-DATE
> Task :core-database:mergeDebugShaders UP-TO-DATE
> Task :feature-dashboard:processDebugManifest UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :core-database:processDebugManifest UP-TO-DATE
> Task :core-domain:processDebugManifest UP-TO-DATE
> Task :core-ui:generateDebugResValues UP-TO-DATE
> Task :core-database:javaPreCompileDebug UP-TO-DATE
> Task :core-domain:generateDebugResValues UP-TO-DATE
> Task :core-ui:javaPreCompileDebug UP-TO-DATE
> Task :core-domain:javaPreCompileDebug UP-TO-DATE
> Task :core-ui:writeDebugAarMetadata UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :core-ui:mergeDebugShaders UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :feature-dashboard:compileDebugShaders NO-SOURCE
> Task :core-ui:processDebugManifest UP-TO-DATE
> Task :core-ui:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-domain:compileDebugShaders NO-SOURCE
> Task :core-database:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-database:compileDebugShaders NO-SOURCE
> Task :core-domain:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-dashboard:mergeDebugNativeLibs NO-SOURCE
> Task :core-ui:compileDebugShaders NO-SOURCE
> Task :core-ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :core-ui:extractDeepLinksDebug UP-TO-DATE
> Task :core-database:mergeDebugNativeLibs NO-SOURCE
> Task :core-database:generateDebugAssets UP-TO-DATE
> Task :feature-dashboard:extractDeepLinksDebug UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :core-database:prepareDebugArtProfile UP-TO-DATE
> Task :core-database:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature-dashboard:generateDebugResources UP-TO-DATE
> Task :core-ui:generateDebugAssets UP-TO-DATE
> Task :core-domain:prepareDebugArtProfile UP-TO-DATE
> Task :feature-dashboard:generateDebugAssets UP-TO-DATE
> Task :core-domain:generateDebugAssets UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :core-database:extractDeepLinksDebug UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :core-ui:mergeDebugNativeLibs NO-SOURCE
> Task :core-ui:prepareDebugArtProfile UP-TO-DATE
> Task :core-domain:mergeDebugNativeLibs NO-SOURCE
> Task :feature-dashboard:packageDebugAssets UP-TO-DATE
> Task :feature-dashboard:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-database:generateDebugResources UP-TO-DATE
> Task :core-ui:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core-domain:extractDeepLinksDebug UP-TO-DATE
> Task :core-domain:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core-domain:generateDebugResources UP-TO-DATE
> Task :core-database:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :core-database:packageDebugAssets UP-TO-DATE
> Task :feature-dashboard:stripDebugDebugSymbols NO-SOURCE
> Task :core-domain:packageDebugAssets UP-TO-DATE
> Task :core-database:stripDebugDebugSymbols NO-SOURCE
> Task :core-ui:packageDebugAssets UP-TO-DATE
> Task :core-ui:stripDebugDebugSymbols NO-SOURCE
> Task :core-domain:stripDebugDebugSymbols NO-SOURCE
> Task :feature-dashboard:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core-domain:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :core-ui:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core-database:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core-ui:packageDebugResources UP-TO-DATE
> Task :core-domain:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature-dashboard:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature-dashboard:packageDebugResources UP-TO-DATE
> Task :core-domain:packageDebugResources UP-TO-DATE
> Task :core-ui:compileDebugLibraryResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :feature-dashboard:compileDebugLibraryResources UP-TO-DATE
> Task :core-ui:parseDebugLocalResources UP-TO-DATE
> Task :core-database:packageDebugResources UP-TO-DATE
> Task :core-domain:compileDebugLibraryResources UP-TO-DATE
> Task :feature-dashboard:parseDebugLocalResources UP-TO-DATE
> Task :core-domain:parseDebugLocalResources UP-TO-DATE
> Task :core-database:compileDebugLibraryResources UP-TO-DATE
> Task :core-database:parseDebugLocalResources UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :core-ui:generateDebugRFile UP-TO-DATE
> Task :feature-dashboard:generateDebugRFile UP-TO-DATE
> Task :core-domain:generateDebugRFile UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :core-database:generateDebugRFile UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:compressDebugAssets
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :core-database:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :core-ui:compileDebugKotlin UP-TO-DATE
> Task :core-ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core-ui:mergeDebugGeneratedProguardFiles
> Task :core-ui:mergeDebugConsumerProguardFiles
> Task :app:checkDebugAarMetadata FAILED
> Task :core-ui:processDebugJavaRes
> Task :core-ui:bundleLibCompileToJarDebug
> Task :core-ui:bundleLibRuntimeToJarDebug
> Task :app:processDebugManifest
> Task :core-ui:bundleLibRuntimeToDirDebug

> Task :core-database:kaptDebugKotlin
