Calculating task graph as configuration cache cannot be reused because file 'gradle\libs.versions.toml' has changed.
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.3.1) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :core-ui:preBuild UP-TO-DATE
> Task :feature-dashboard:preBuild UP-TO-DATE
> Task :core-domain:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :core-database:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :core-domain:preDebugBuild UP-TO-DATE
> Task :core-domain:checkKotlinGradlePluginConfigurationErrors
> Task :core-ui:checkKotlinGradlePluginConfigurationErrors
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :core-database:checkKotlinGradlePluginConfigurationErrors
> Task :feature-dashboard:checkKotlinGradlePluginConfigurationErrors
> Task :feature-dashboard:preDebugBuild UP-TO-DATE
> Task :core-database:preDebugBuild UP-TO-DATE
> Task :core-ui:preDebugBuild UP-TO-DATE
> Task :feature-dashboard:prepareLintJarForPublish UP-TO-DATE
> Task :core-ui:prepareLintJarForPublish UP-TO-DATE
> Task :core-domain:generateDebugResValues UP-TO-DATE
> Task :core-domain:prepareLintJarForPublish UP-TO-DATE
> Task :core-database:prepareLintJarForPublish UP-TO-DATE
> Task :core-domain:writeDebugAarMetadata UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :core-domain:mergeDebugShaders UP-TO-DATE
> Task :core-domain:javaPreCompileDebug UP-TO-DATE
> Task :feature-dashboard:writeDebugAarMetadata UP-TO-DATE
> Task :core-domain:generateDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :core-domain:processDebugManifest UP-TO-DATE
> Task :feature-dashboard:javaPreCompileDebug UP-TO-DATE
> Task :core-domain:extractDeepLinksDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :core-database:mergeDebugShaders UP-TO-DATE
> Task :core-domain:compileDebugShaders NO-SOURCE
> Task :core-database:javaPreCompileDebug UP-TO-DATE
> Task :feature-dashboard:generateDebugResValues UP-TO-DATE
> Task :core-database:generateDebugResValues UP-TO-DATE
> Task :core-domain:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :core-database:writeDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :core-ui:writeDebugAarMetadata UP-TO-DATE
> Task :core-ui:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-database:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-dashboard:processDebugManifest UP-TO-DATE
> Task :feature-dashboard:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-ui:mergeDebugShaders UP-TO-DATE
> Task :core-database:processDebugManifest UP-TO-DATE
> Task :feature-dashboard:mergeDebugShaders UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :core-ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-database:generateDebugResources UP-TO-DATE
> Task :core-domain:mergeDebugNativeLibs NO-SOURCE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core-domain:generateDebugAssets UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :feature-dashboard:compileDebugShaders NO-SOURCE
> Task :core-ui:generateDebugResValues UP-TO-DATE
> Task :feature-dashboard:mergeDebugNativeLibs NO-SOURCE
> Task :core-domain:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-database:compileDebugShaders NO-SOURCE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :core-database:generateDebugAssets UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :core-ui:compileDebugShaders NO-SOURCE
> Task :feature-dashboard:generateDebugResources UP-TO-DATE
> Task :feature-dashboard:extractDeepLinksDebug UP-TO-DATE
> Task :core-ui:processDebugManifest UP-TO-DATE
> Task :core-domain:packageDebugResources UP-TO-DATE
> Task :core-database:extractDeepLinksDebug UP-TO-DATE
> Task :feature-dashboard:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :core-database:mergeDebugNativeLibs NO-SOURCE
> Task :core-domain:packageDebugAssets UP-TO-DATE
> Task :core-ui:mergeDebugNativeLibs NO-SOURCE
> Task :core-database:extractDeepLinksForAarDebug UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :core-database:prepareDebugArtProfile UP-TO-DATE
